Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-109.01,41.197,0.0,0.0,Utah
-109.02,39.671,0.0,0.0,Utah
-109.026,40.491,0.0,0.0,Utah
-109.031,37.329,0.0,0.0,Utah
-109.033,41.312,0.0,0.0,Utah
-109.04,38.59,0.0,0.0,Utah
-109.043,39.785,0.0,0.0,Utah
-109.049,40.606,0.0,0.0,Utah
-109.056,41.427,0.0,0.0,Utah
-109.064,37.505,0.0,0.0,Utah
-109.065,39.9,0.0,0.0,Utah
-109.072,40.721,0.0,0.0,Utah
-109.074,38.767,0.0,0.0,Utah
-109.088,40.015,0.0,0.0,Utah
-109.095,40.836,0.0,0.0,Utah
-109.098,37.682,0.0,0.0,Utah
-109.109,38.943,0.0,0.0,Utah
-109.111,40.13,0.0,0.0,Utah
-109.118,40.95,0.0,0.0,Utah
-109.132,37.858,0.0,0.0,Utah
-109.134,40.244,0.0,0.0,Utah
-109.141,41.065,0.0,0.0,Utah
-109.143,39.12,0.0,0.0,Utah
-109.156,40.359,0.0,0.0,Utah
-109.164,41.18,0.0,0.0,Utah
-109.166,38.035,0.0,0.0,Utah
-109.172,39.654,0.0,0.0,Utah
-109.176,36.698,0.0,0.0,Utah
-109.178,39.296,0.0,0.0,Utah
-109.179,40.474,0.0,0.0,Utah
-109.187,41.295,0.0,0.0,Utah
-109.188,36.949,0.0,0.0,Utah
-109.194,39.768,0.0,0.0,Utah
-109.2,38.211,0.0,0.0,Utah
-109.202,40.589,0.0,0.0,Utah
-109.211,41.41,0.0,0.0,Utah
-109.213,39.473,0.0,0.0,Utah
-109.217,39.883,0.0,0.0,Utah
-109.222,37.126,0.0,0.0,Utah
-109.226,40.704,0.0,0.0,Utah
-109.235,38.388,0.0,0.0,Utah
-109.24,39.998,0.0,0.0,Utah
-109.249,40.818,0.0,0.0,Utah
-109.256,37.302,0.0,0.0,Utah
-109.263,40.112,0.0,0.0,Utah
-109.269,38.564,0.0,0.0,Utah
-109.272,40.933,0.0,0.0,Utah
-109.286,40.227,0.0,0.0,Utah
-109.29,37.479,0.0,0.0,Utah
-109.295,41.048,0.0,0.0,Utah
-109.304,38.74,0.0,0.0,Utah
-109.309,40.342,0.0,0.0,Utah
-109.319,41.163,0.0,0.0,Utah
-109.323,39.636,0.0,0.0,Utah
-109.325,37.655,0.0,0.0,Utah
-109.332,40.457,0.0,0.0,Utah
-109.339,38.917,0.0,0.0,Utah
-109.342,41.277,0.0,0.0,Utah
-109.346,39.751,0.0,0.0,Utah
-109.356,40.571,0.0,0.0,Utah
-109.359,37.832,0.0,0.0,Utah
-109.366,41.392,0.0,0.0,Utah
-109.369,39.866,0.0,0.0,Utah
-109.374,39.093,0.0,0.0,Utah
-109.378,36.746,0.0,0.0,Utah
-109.379,40.686,0.0,0.0,Utah
-109.392,39.98,0.0,0.0,Utah
-109.394,38.008,0.0,0.0,Utah
-109.402,40.801,0.0,0.0,Utah
-109.409,39.27,0.0,0.0,Utah
-109.412,36.922,0.0,0.0,Utah
-109.415,40.095,0.0,0.0,Utah
-109.426,40.916,0.0,0.0,Utah
-109.428,38.184,0.0,0.0,Utah
-109.438,40.21,0.0,0.0,Utah
-109.445,39.446,0.0,0.0,Utah
-109.447,37.099,0.0,0.0,Utah
-109.449,41.03,0.0,0.0,Utah
-109.451,39.504,0.0,0.0,Utah
-109.462,40.324,0.0,0.0,Utah
-109.463,38.361,0.0,0.0,Utah
-109.473,41.145,0.0,0.0,Utah
-109.474,39.619,0.0,0.0,Utah
-109.481,37.275,0.0,0.0,Utah
-109.485,40.439,0.0,0.0,Utah
-109.497,41.26,0.0,0.0,Utah
-109.497,39.733,0.0,0.0,Utah
-109.498,38.537,0.0,0.0,Utah
-109.509,40.554,0.0,0.0,Utah
-109.516,37.452,0.0,0.0,Utah
-109.52,39.848,0.0,0.0,Utah
-109.521,41.375,0.0,0.0,Utah
-109.532,40.669,0.0,0.0,Utah
-109.534,38.713,0.0,0.0,Utah
-109.544,39.963,0.0,0.0,Utah
-109.551,37.628,0.0,0.0,Utah
-109.556,40.783,0.0,0.0,Utah
-109.567,40.077,0.0,0.0,Utah
-109.569,38.89,0.0,0.0,Utah
-109.578,39.372,0.0,0.0,Utah
-109.58,40.898,0.0,0.0,Utah
-109.586,37.804,0.0,0.0,Utah
-109.591,40.192,0.0,0.0,Utah
-109.601,39.486,0.0,0.0,Utah
-109.602,36.719,0.0,0.0,Utah
-109.603,41.013,0.0,0.0,Utah
-109.605,39.066,0.0,0.0,Utah
-109.614,40.307,0.0,0.0,Utah
-109.621,37.981,0.0,0.0,Utah
-109.625,39.601,0.0,0.0,Utah
-109.627,41.127,0.0,0.0,Utah
-109.636,36.895,0.0,0.0,Utah
-109.638,40.421,0.0,0.0,Utah
-109.641,39.242,0.0,0.0,Utah
-109.648,39.716,0.0,0.0,Utah
-109.651,41.242,0.0,0.0,Utah
-109.656,38.157,0.0,0.0,Utah
-109.662,40.536,0.0,0.0,Utah
-109.671,37.072,0.0,0.0,Utah
-109.672,39.83,0.0,0.0,Utah
-109.675,41.357,0.0,0.0,Utah
-109.685,40.651,0.0,0.0,Utah
-109.692,38.333,0.0,0.0,Utah
-109.695,39.945,0.0,0.0,Utah
-109.705,39.239,0.0,0.0,Utah
-109.706,37.248,0.0,0.0,Utah
-109.709,40.765,0.0,0.0,Utah
-109.719,40.06,0.0,0.0,Utah
-109.727,38.51,0.0,0.0,Utah
-109.729,39.354,0.0,0.0,Utah
-109.733,40.88,0.0,0.0,Utah
-109.741,37.424,0.0,0.0,Utah
-109.743,40.174,0.0,0.0,Utah
-109.752,39.469,0.0,0.0,Utah
-109.757,40.995,0.0,0.0,Utah
-109.763,38.686,0.0,0.0,Utah
-109.767,40.289,0.0,0.0,Utah
-109.776,39.583,0.0,0.0,Utah
-109.777,37.601,0.0,0.0,Utah
-109.781,41.11,0.0,0.0,Utah
-109.791,40.403,0.0,0.0,Utah
-109.799,38.862,0.0,0.0,Utah
-109.799,39.698,0.0,0.0,Utah
-109.806,41.224,0.0,0.0,Utah
-109.812,37.777,0.0,0.0,Utah
-109.814,40.518,0.0,0.0,Utah
-109.823,39.812,0.0,0.0,Utah
-109.825,36.691,0.0,0.0,Utah
-109.83,41.339,0.0,0.0,Utah
-109.832,39.107,0.0,0.0,Utah
-109.835,39.039,0.0,0.0,Utah
-109.839,40.633,0.0,0.0,Utah
-109.847,39.927,0.0,0.0,Utah
-109.848,37.953,0.0,0.0,Utah
-109.855,39.221,0.0,0.0,Utah
-109.86,36.868,0.0,0.0,Utah
-109.863,40.747,0.0,0.0,Utah
-109.871,40.042,0.0,0.0,Utah
-109.879,39.336,0.0,0.0,Utah
-109.884,38.129,0.0,0.0,Utah
-109.887,40.862,0.0,0.0,Utah
-109.895,40.156,0.0,0.0,Utah
-109.896,37.044,0.0,0.0,Utah
-109.903,39.451,0.0,0.0,Utah
-109.911,40.977,0.0,0.0,Utah
-109.919,40.271,0.0,0.0,Utah
-109.92,38.306,0.0,0.0,Utah
-109.927,39.565,0.0,0.0,Utah
-109.931,37.22,0.0,0.0,Utah
-109.936,41.091,0.0,0.0,Utah
-109.943,40.385,0.0,0.0,Utah
-109.948,37.449,0.0,0.0,Utah
-109.95,39.68,0.0,0.0,Utah
-109.956,38.482,0.0,0.0,Utah
-109.96,41.206,0.0,0.0,Utah
-109.967,40.5,0.0,0.0,Utah
-109.972,37.563,0.0,0.0,Utah
-109.974,39.794,0.0,0.0,Utah
-109.981,39.089,0.0,0.0,Utah
-109.985,41.321,0.0,0.0,Utah
-109.992,40.615,0.0,0.0,Utah
-109.992,38.658,0.0,0.0,Utah
-109.999,39.909,0.0,0.0,Utah
-110.005,39.203,0.0,0.0,Utah
-110.009,41.436,0.0,0.0,Utah
-110.016,40.729,0.0,0.0,Utah
-110.023,40.023,0.0,0.0,Utah
-110.029,38.834,0.0,0.0,Utah
-110.029,39.318,0.0,0.0,Utah
-110.039,37.749,0.0,0.0,Utah
-110.04,40.844,0.0,0.0,Utah
-110.047,40.138,0.0,0.0,Utah
-110.048,36.663,0.0,0.0,Utah
-110.048,37.201,0.0,0.0,Utah
-110.053,39.432,0.0,0.0,Utah
-110.065,40.959,0.0,0.0,Utah
-110.071,40.253,0.0,0.0,Utah
-110.071,37.316,0.0,0.0,Utah
-110.075,37.925,0.0,0.0,Utah
-110.077,39.547,0.0,0.0,Utah
-110.084,36.84,0.0,0.0,Utah
-110.09,41.073,0.0,0.0,Utah
-110.095,37.43,0.0,0.0,Utah
-110.096,40.367,0.0,0.0,Utah
-110.101,39.661,0.0,0.0,Utah
-110.107,38.956,0.0,0.0,Utah
-110.111,38.101,0.0,0.0,Utah
-110.114,41.188,0.0,0.0,Utah
-110.118,39.391,0.0,0.0,Utah
-110.118,37.545,0.0,0.0,Utah
-110.12,37.016,0.0,0.0,Utah
-110.12,40.482,0.0,0.0,Utah
-110.126,39.776,0.0,0.0,Utah
-110.131,39.07,0.0,0.0,Utah
-110.139,41.303,0.0,0.0,Utah
-110.142,37.659,0.0,0.0,Utah
-110.145,40.596,0.0,0.0,Utah
-110.148,38.278,0.0,0.0,Utah
-110.15,39.89,0.0,0.0,Utah
-110.155,39.185,0.0,0.0,Utah
-110.164,41.417,0.0,0.0,Utah
-110.166,37.774,0.0,0.0,Utah
-110.169,40.711,0.0,0.0,Utah
-110.171,37.068,0.0,0.0,Utah
-110.174,40.005,0.0,0.0,Utah
-110.184,38.454,0.0,0.0,Utah
-110.189,37.888,0.0,0.0,Utah
-110.194,40.826,0.0,0.0,Utah
-110.194,37.183,0.0,0.0,Utah
-110.199,40.12,0.0,0.0,Utah
-110.218,37.297,0.0,0.0,Utah
-110.219,40.94,0.0,0.0,Utah
-110.221,38.63,0.0,0.0,Utah
-110.223,40.234,0.0,0.0,Utah
-110.228,39.528,0.0,0.0,Utah
-110.233,38.823,0.0,0.0,Utah
-110.234,39.305,0.349176312,0.0,Utah
-110.239,39.457,0.0,0.0,Utah
-110.241,37.412,0.0,0.0,Utah
-110.244,41.055,0.0,0.0,Utah
-110.245,39.358,0.809492496,0.0,Utah
-110.248,40.349,0.0,0.0,Utah
-110.252,39.643,0.0,0.0,Utah
-110.256,39.411,0.807173032,0.0,Utah
-110.257,38.937,0.0,0.0,Utah
-110.265,37.526,0.0,0.0,Utah
-110.268,41.169,0.0,0.0,Utah
-110.271,36.635,0.0,0.0,Utah
-110.273,40.463,0.0,0.0,Utah
-110.277,39.757,0.0,0.0,Utah
-110.281,39.052,0.0,0.0,Utah
-110.289,37.641,0.0,0.0,Utah
-110.293,36.935,0.0,0.0,Utah
-110.294,41.284,0.0,0.0,Utah
-110.297,40.578,0.0,0.0,Utah
-110.301,39.872,0.0,0.0,Utah
-110.303,39.297,0.641561377,0.0,Utah
-110.305,39.166,0.0,0.0,Utah
-110.307,36.811,0.0,0.0,Utah
-110.313,37.755,0.0,0.0,Utah
-110.315,39.349,0.63104064,0.0,Utah
-110.316,37.05,0.0,0.0,Utah
-110.319,41.399,0.0,0.0,Utah
-110.322,40.692,0.0,0.0,Utah
-110.326,39.402,0.390658004,0.0,Utah
-110.326,39.987,0.0,0.0,Utah
-110.337,37.87,0.0,0.0,Utah
-110.338,38.073,0.0,0.0,Utah
-110.34,37.164,0.0,0.0,Utah
-110.343,39.444,0.0,0.0,Utah
-110.347,40.807,0.0,0.0,Utah
-110.351,40.101,0.0,0.0,Utah
-110.357,38.69,0.0,0.0,Utah
-110.361,37.984,0.0,0.0,Utah
-110.364,37.279,0.0,0.0,Utah
-110.372,40.922,0.0,0.0,Utah
-110.376,40.216,0.0,0.0,Utah
-110.376,38.249,0.0,0.0,Utah
-110.379,39.51,0.0,0.0,Utah
-110.382,38.804,0.0,0.0,Utah
-110.388,37.393,0.0,0.0,Utah
-110.397,41.036,0.0,0.0,Utah
-110.4,40.33,0.0,0.0,Utah
-110.403,39.624,0.0,0.0,Utah
-110.406,38.919,0.0,0.0,Utah
-110.412,37.508,0.0,0.0,Utah
-110.413,38.425,0.0,0.0,Utah
-110.413,39.273,0.0,0.0,Utah
-110.423,41.151,0.0,0.0,Utah
-110.425,40.445,0.0,0.0,Utah
-110.428,39.739,0.0,0.0,Utah
-110.43,39.352,0.0,0.0,Utah
-110.431,39.033,0.0,0.0,Utah
-110.436,37.622,0.0,0.0,Utah
-110.438,36.917,0.0,0.0,Utah
-110.448,41.265,0.0,0.0,Utah
-110.45,40.559,0.0,0.0,Utah
-110.453,39.853,0.0,0.0,Utah
-110.455,39.148,0.0,0.0,Utah
-110.46,37.737,0.0,0.0,Utah
-110.462,37.031,0.0,0.0,Utah
-110.473,41.38,0.0,0.0,Utah
-110.475,40.674,0.0,0.0,Utah
-110.478,39.968,0.0,0.0,Utah
-110.48,39.262,0.0,0.0,Utah
-110.484,37.851,0.0,0.0,Utah
-110.486,37.145,0.0,0.0,Utah
-110.494,36.606,0.0,0.0,Utah
-110.501,40.788,0.0,0.0,Utah
-110.503,40.082,0.0,0.0,Utah
-110.504,39.377,0.0,0.0,Utah
-110.506,38.671,0.0,0.0,Utah
-110.508,37.966,0.0,0.0,Utah
-110.51,37.26,0.0,0.0,Utah
-110.526,40.903,0.0,0.0,Utah
-110.528,40.197,0.0,0.0,Utah
-110.529,39.491,0.0,0.0,Utah
-110.53,36.782,0.0,0.0,Utah
-110.531,38.786,0.0,0.0,Utah
-110.532,38.08,0.0,0.0,Utah
-110.534,37.374,0.0,0.0,Utah
-110.551,41.017,0.0,0.0,Utah
-110.553,40.311,0.0,0.0,Utah
-110.554,39.606,0.0,0.0,Utah
-110.555,38.9,0.0,0.0,Utah
-110.557,38.194,0.0,0.0,Utah
-110.558,37.489,0.0,0.0,Utah
-110.577,41.132,0.0,0.0,Utah
-110.578,40.426,0.0,0.0,Utah
-110.579,39.72,0.0,0.0,Utah
-110.58,39.014,0.0,0.0,Utah
-110.581,38.309,0.0,0.0,Utah
-110.582,37.603,0.0,0.0,Utah
-110.601,41.953,0.0,0.0,Utah
-110.602,41.246,0.0,0.0,Utah
-110.603,40.54,0.0,0.0,Utah
-110.604,39.834,0.0,0.0,Utah
-110.605,39.129,0.0,0.0,Utah
-110.606,38.423,0.0,0.0,Utah
-110.607,37.718,0.0,0.0,Utah
-110.607,37.012,0.0,0.0,Utah
-110.627,42.068,0.0,0.0,Utah
-110.628,41.361,0.0,0.0,Utah
-110.628,40.655,0.0,0.0,Utah
-110.629,39.949,0.0,0.0,Utah
-110.63,39.243,0.0,0.0,Utah
-110.63,38.538,0.0,0.0,Utah
-110.631,37.832,0.0,0.0,Utah
-110.632,37.127,0.0,0.0,Utah
-110.653,42.182,0.0,0.0,Utah
-110.653,41.476,0.0,0.0,Utah
-110.654,40.769,0.0,0.0,Utah
-110.654,40.063,0.0,0.0,Utah
-110.655,39.358,0.0,0.0,Utah
-110.655,38.652,0.0,0.0,Utah
-110.655,37.947,0.0,0.0,Utah
-110.656,37.241,0.0,0.0,Utah
-110.679,41.59,0.0,0.0,Utah
-110.679,40.884,0.0,0.0,Utah
-110.679,40.178,0.0,0.0,Utah
-110.68,39.472,0.0,0.0,Utah
-110.68,38.767,0.0,0.0,Utah
-110.68,38.061,0.0,0.0,Utah
-110.68,37.355,0.0,0.0,Utah
-110.704,37.47,0.0,0.0,Utah
-110.705,38.175,0.0,0.0,Utah
-110.705,38.881,0.0,0.0,Utah
-110.705,39.587,0.0,0.0,Utah
-110.705,40.292,0.0,0.0,Utah
-110.705,40.998,0.0,0.0,Utah
-110.705,41.705,0.0,0.0,Utah
-110.716,36.577,0.0,0.0,Utah
-110.729,37.584,0.0,0.0,Utah
-110.729,38.29,0.0,0.0,Utah
-110.73,38.995,0.0,0.0,Utah
-110.73,39.701,0.0,0.0,Utah
-110.73,40.407,0.0,0.0,Utah
-110.731,41.113,0.0,0.0,Utah
-110.731,41.819,0.0,0.0,Utah
-110.753,36.993,0.0,0.0,Utah
-110.753,37.699,0.0,0.0,Utah
-110.754,36.753,0.0,0.0,Utah
-110.754,38.404,0.0,0.0,Utah
-110.755,39.11,0.0,0.0,Utah
-110.755,39.815,0.0,0.0,Utah
-110.756,40.521,0.0,0.0,Utah
-110.756,41.227,0.0,0.0,Utah
-110.762,41.836,0.0,0.0,Utah
-110.777,37.107,0.0,0.0,Utah
-110.778,37.813,0.0,0.0,Utah
-110.779,38.519,0.0,0.0,Utah
-110.78,39.224,0.0,0.0,Utah
-110.78,41.916,0.0,0.0,Utah
-110.78,39.93,0.0,0.0,Utah
-110.781,40.636,0.0,0.0,Utah
-110.782,41.342,0.0,0.0,Utah
-110.797,41.017,0.0,0.0,Utah
-110.802,37.222,0.0,0.0,Utah
-110.803,37.928,0.0,0.0,Utah
-110.804,41.895,0.0,0.0,Utah
-110.804,38.633,0.0,0.0,Utah
-110.805,39.339,0.0,0.0,Utah
-110.806,40.044,0.0,0.0,Utah
-110.807,40.75,0.0,0.0,Utah
-110.808,41.456,0.0,0.0,Utah
-110.815,41.096,0.0,0.0,Utah
-110.816,41.948,0.0,0.0,Utah
-110.826,37.336,0.0,0.0,Utah
-110.827,38.042,0.0,0.0,Utah
-110.828,42.001,0.0,0.0,Utah
-110.829,38.747,0.0,0.0,Utah
-110.83,39.453,0.0,0.0,Utah
-110.831,40.159,0.0,0.0,Utah
-110.833,40.865,0.0,0.0,Utah
-110.834,41.571,0.0,0.0,Utah
-110.84,42.054,0.0,0.0,Utah
-110.851,37.451,0.0,0.0,Utah
-110.851,41.744,0.0,0.0,Utah
-110.852,38.156,0.0,0.0,Utah
-110.854,38.862,0.0,0.0,Utah
-110.855,39.567,0.0,0.0,Utah
-110.857,40.273,0.0,0.0,Utah
-110.86,41.686,0.0,0.0,Utah
-110.863,41.834,0.0,0.0,Utah
-110.865,41.944,0.0,0.0,Utah
-110.875,41.887,0.0,0.0,Utah
-110.875,37.565,0.0,0.0,Utah
-110.877,38.271,0.0,0.0,Utah
-110.879,38.976,0.0,0.0,Utah
-110.884,41.094,0.0,0.0,Utah
-110.888,41.939,0.0,0.0,Utah
-110.9,41.992,0.0,0.0,Utah
-110.9,37.679,0.0,0.0,Utah
-110.902,38.385,0.0,0.0,Utah
-110.904,39.091,0.0,0.0,Utah
-110.923,37.088,0.0,0.0,Utah
-110.925,37.794,0.0,0.0,Utah
-110.927,38.499,0.0,0.0,Utah
-110.929,39.205,0.0,0.0,Utah
-110.947,37.203,0.0,0.0,Utah
-110.95,37.908,0.0,0.0,Utah
-110.952,38.614,0.0,0.0,Utah
-110.955,39.319,0.0,0.0,Utah
-110.972,37.317,0.0,0.0,Utah
-110.975,38.023,0.0,0.0,Utah
-110.978,38.728,0.0,0.0,Utah
-110.98,39.434,0.0,0.0,Utah
-110.997,37.431,0.0,0.0,Utah
-111.0,38.137,0.0,0.0,Utah
-111.003,38.842,0.0,0.0,Utah
-111.022,37.546,0.0,0.0,Utah
-111.025,38.251,0.0,0.0,Utah
-111.028,38.957,0.0,0.0,Utah
-111.047,37.66,0.0,0.0,Utah
-111.05,38.366,0.0,0.0,Utah
-111.054,39.071,0.0,0.0,Utah
-111.072,37.774,0.0,0.0,Utah
-111.076,38.48,0.0,0.0,Utah
-111.079,39.185,0.0,0.0,Utah
-111.097,37.889,0.0,0.0,Utah
-111.101,38.594,0.0,0.0,Utah
-111.105,39.3,0.0,0.0,Utah
-111.118,37.298,0.0,0.0,Utah
-111.122,38.003,0.0,0.0,Utah
-111.126,38.709,0.0,0.0,Utah
-111.131,39.414,0.0,0.0,Utah
-111.143,37.412,0.0,0.0,Utah
-111.147,38.117,0.0,0.0,Utah
-111.152,38.823,0.0,0.0,Utah
-111.168,37.526,0.0,0.0,Utah
-111.173,38.232,0.0,0.0,Utah
-111.177,38.937,0.0,0.0,Utah
-111.193,37.64,0.0,0.0,Utah
-111.198,38.346,0.0,0.0,Utah
-111.203,39.052,0.0,0.0,Utah
-111.219,37.755,0.0,0.0,Utah
-111.224,38.46,0.0,0.0,Utah
-111.229,39.166,0.0,0.0,Utah
-111.244,37.869,0.0,0.0,Utah
-111.249,38.575,0.0,0.0,Utah
-111.255,39.28,0.0,0.0,Utah
-111.269,37.983,0.0,0.0,Utah
-111.275,38.689,0.0,0.0,Utah
-111.289,37.392,0.0,0.0,Utah
-111.295,38.098,0.0,0.0,Utah
-111.301,38.803,0.0,0.0,Utah
-111.315,37.506,0.0,0.0,Utah
-111.321,38.212,0.0,0.0,Utah
-111.327,38.917,0.0,0.0,Utah
-111.34,37.621,0.0,0.0,Utah
-111.346,38.326,0.0,0.0,Utah
-111.353,39.032,0.0,0.0,Utah
-111.365,37.735,0.0,0.0,Utah
-111.372,38.441,0.0,0.0,Utah
-111.379,39.146,0.0,0.0,Utah
-111.391,37.849,0.0,0.0,Utah
-111.398,38.555,0.0,0.0,Utah
-111.405,39.26,0.0,0.0,Utah
-111.417,37.964,0.0,0.0,Utah
-111.424,38.669,0.0,0.0,Utah
-111.442,38.078,0.0,0.0,Utah
-111.45,38.783,0.0,0.0,Utah
-111.464,38.73,0.0,0.0,Utah
-111.468,38.192,0.0,0.0,Utah
-111.476,38.898,0.0,0.0,Utah
-111.482,38.809,0.0,0.0,Utah
-111.486,37.601,0.0,0.0,Utah
-111.494,38.306,0.0,0.0,Utah
-111.502,39.012,0.0,0.0,Utah
-111.512,37.715,0.0,0.0,Utah
-111.52,38.421,0.0,0.0,Utah
-111.528,39.126,0.0,0.0,Utah
-111.538,37.829,0.0,0.0,Utah
-111.546,38.535,0.0,0.0,Utah
-111.564,37.944,0.0,0.0,Utah
-111.566,38.716,0.0,0.0,Utah
-111.585,38.795,0.0,0.0,Utah
-111.59,38.058,0.0,0.0,Utah
-111.616,38.172,0.0,0.0,Utah
-111.625,38.877,0.0,0.0,Utah
-111.642,38.286,0.0,0.0,Utah
-111.668,38.4,0.0,0.0,Utah
-111.669,38.702,0.0,0.0,Utah
-111.694,38.515,0.0,0.0,Utah
-111.721,38.629,0.0,0.0,Utah
-111.747,38.743,0.0,0.0,Utah
